sleep_hours,break_time,energy_level
4.831146810258294,0.14788347829324933,35.10774267022385
8.58244575557757,1.1588631154366356,74.63171199196871
5.63919099425017,1.0604195761821618,53.67715659296332
5.86041127481448,0.9468996461014568,43.461112876937754
7.799118292141942,1.4730592880067301,72.15954528419881
5.6941174121140365,0.9622007469347137,45.08840465418361
8.760312233195013,0.5767737554042758,77.08028054675148
7.689638844994001,0.9284086472658027,61.34589893668614
6.9871462128671,2.924712818430705,73.98457895433462
8.404475802723763,1.2333402509845457,78.9316730081864
4.248029541747414,1.3341383305750072,44.962110615018375
5.2853134609460435,1.7296349698534201,52.18726577802596
6.32518167110455,2.9500223052426797,64.19506018040131
5.134892697357605,0.724803829307289,41.82106284372307
7.71952593651076,2.0438463315973014,79.3306126041581
8.596040155268625,2.1479540806251722,76.01061554443665
6.118850599654617,1.8219732503791977,52.87534068128294
5.7106630005594745,0.26573501890993223,50.3408237741896
8.807753660687831,2.0306168274827296,76.63442940698381
6.224262164137704,0.19228413310852643,46.00520049131363
6.445242002246416,1.7884279486496908,53.286054450370955
5.758249361709527,2.218743531665228,54.74516335469977
8.547742365060692,0.6329096718598513,71.13291216030234
6.844777416409254,2.524866022628322,68.59800808271913
7.810872935908224,0.09106141659901279,67.69882179175826
8.059033591754432,2.5314385909749184,79.76395130723901
5.709245209586291,1.3809871519282952,51.6245363385659
6.1684716566019,0.6527638197949335,51.62061396989127
8.242358872031323,0.401334434981904,70.49633049573603
5.816276758379051,2.8599215027471176,67.19267239541085
7.969675667259256,0.21799676274347013,65.47896014920741
8.704961612872186,0.597280259807777,70.28043993096433
7.116051865340035,1.043467042299138,57.18142012878824
7.708136437259444,1.8607045468833614,63.742587910431226
8.025486560205675,1.6344032558282953,75.70725712100449
8.225198244483213,0.37693047723694195,70.57613096024821
5.97526668928398,0.8691839512146439,55.03487089587837
4.256317295879991,0.7162553132580722,36.98851770157001
6.009381356183697,0.6406285634710241,58.31286739628345
7.368781148920449,1.233433009439961,62.696821765639314
6.251751928903964,2.1120943577749705,65.35083340614258
